1,F,18,U,GT3,A,2,2,yes,no,no,yes,yes,no,no,4,3,4,3,6,Low
2,F,17,U,GT3,T,1,2,no,yes,no,no,yes,yes,no,5,3,3,3,4,Low
3,F,15,U,LE3,T,1,2,yes,no,no,yes,yes,yes,no,4,3,2,3,10,NotLow
4,F,15,U,GT3,T,1,3,no,yes,yes,yes,yes,yes,yes,3,2,2,5,2,Low
5,F,16,U,GT3,T,1,2,no,yes,no,yes,yes,no,no,4,3,2,5,4,Low
6,M,16,U,LE3,T,1,2,no,yes,yes,yes,yes,yes,no,5,4,2,5,10,Low
7,M,16,U,LE3,T,1,2,no,no,no,yes,yes,yes,no,4,4,4,3,0,Low
8,F,17,U,GT3,A,2,2,yes,yes,no,yes,yes,no,no,4,1,4,1,6,Low
9,M,15,U,LE3,A,1,2,no,yes,no,yes,yes,yes,no,4,2,2,1,0,Low
10,M,15,U,GT3,T,1,2,no,yes,yes,yes,yes,yes,no,5,5,1,5,0,Low
11,F,15,U,GT3,T,1,2,no,yes,no,yes,yes,yes,no,3,3,3,2,0,Low
12,F,15,U,GT3,T,3,3,no,yes,yes,yes,yes,yes,no,5,2,2,4,4,Low
13,M,15,U,LE3,T,1,1,no,yes,yes,yes,yes,yes,no,4,3,3,5,2,NotLow
14,M,15,U,GT3,T,2,2,no,yes,no,yes,yes,yes,no,5,4,3,3,2,Low
15,M,15,U,GT3,A,1,3,no,yes,no,yes,yes,yes,yes,4,5,2,3,0,Low
16,F,16,U,GT3,T,1,1,no,yes,no,yes,yes,yes,no,4,4,4,2,4,Low
17,F,16,U,GT3,T,1,3,no,yes,yes,yes,yes,yes,no,3,2,3,2,6,Low
18,F,16,U,GT3,T,3,2,yes,yes,yes,yes,yes,no,no,5,3,2,4,4,Low
19,M,17,U,GT3,T,1,1,no,yes,yes,yes,yes,yes,no,5,5,5,5,16,NotLow
20,M,16,U,LE3,T,1,1,no,no,yes,yes,yes,yes,no,3,1,3,5,4,NotLow
21,M,15,U,GT3,T,1,2,no,no,no,yes,yes,yes,no,4,4,1,1,0,Low
22,M,15,U,GT3,T,1,1,no,yes,no,yes,yes,yes,no,5,4,2,5,0,Low
23,M,16,U,LE3,T,1,2,no,no,yes,yes,yes,yes,no,4,5,1,5,2,NotLow
24,M,16,U,LE3,T,2,2,no,yes,yes,yes,yes,yes,no,5,4,4,5,0,NotLow
25,F,15,R,GT3,T,1,3,yes,yes,yes,yes,yes,yes,no,4,3,2,5,2,Low
26,F,16,U,GT3,T,1,1,no,yes,no,no,yes,yes,no,1,2,2,5,14,NotLow
27,M,15,U,GT3,T,1,1,no,yes,no,yes,yes,yes,no,4,2,2,5,2,Low
28,M,15,U,GT3,T,1,1,no,no,no,yes,yes,yes,no,2,2,4,1,4,NotLow
29,M,16,U,LE3,A,1,2,yes,yes,yes,yes,yes,yes,no,5,3,3,5,4,Low
30,M,16,U,GT3,T,1,2,no,yes,yes,yes,yes,yes,yes,4,4,5,5,16,NotLow
31,M,15,U,GT3,T,1,2,no,yes,no,no,yes,yes,no,5,4,2,5,0,NotLow
32,M,15,U,GT3,T,2,2,no,yes,yes,yes,yes,yes,no,4,3,1,5,0,Low
33,M,15,R,GT3,T,1,2,no,yes,yes,yes,yes,yes,yes,4,5,2,5,0,Low
34,M,15,U,LE3,T,1,2,no,no,yes,no,yes,yes,no,5,3,2,2,0,Low
35,M,16,U,GT3,T,1,1,no,yes,no,no,yes,yes,no,5,4,3,5,0,Low
36,F,15,U,GT3,T,2,1,no,yes,yes,yes,yes,no,no,3,5,1,5,0,Low
37,M,15,U,LE3,T,1,3,no,yes,yes,yes,yes,yes,no,5,4,3,4,2,Low
38,M,16,R,GT3,A,2,3,no,yes,yes,yes,yes,yes,yes,2,4,3,5,7,Low
39,F,15,R,GT3,T,1,3,yes,yes,yes,yes,yes,yes,no,4,3,2,5,2,Low
40,F,15,R,GT3,T,1,1,yes,yes,yes,yes,yes,no,no,4,3,1,2,8,Low
41,F,16,U,LE3,T,2,2,no,yes,yes,no,yes,yes,yes,3,3,3,3,25,Low
42,M,15,U,LE3,T,1,1,no,yes,no,no,yes,yes,yes,5,4,3,5,8,NotLow
43,M,15,U,GT3,T,1,2,no,yes,yes,yes,yes,yes,no,4,3,3,5,2,Low
44,M,15,U,GT3,T,1,1,yes,yes,no,yes,yes,yes,no,5,4,1,1,0,Low
45,F,16,U,LE3,T,2,2,yes,no,yes,yes,yes,yes,no,4,3,3,5,14,NotLow
46,F,15,U,LE3,A,1,2,yes,yes,yes,yes,yes,yes,yes,5,2,2,5,8,Low
47,F,16,U,LE3,A,1,2,no,yes,no,yes,yes,yes,no,2,3,5,3,12,NotLow
48,M,16,U,GT3,T,1,4,no,no,yes,yes,yes,yes,no,4,2,2,2,4,Low
49,M,15,U,GT3,T,1,2,no,yes,no,yes,yes,no,no,4,3,3,5,2,NotLow
50,F,15,U,GT3,T,1,2,yes,yes,yes,no,yes,yes,no,4,4,4,3,2,Low
51,F,16,U,LE3,T,3,2,no,yes,no,yes,yes,yes,no,4,3,3,4,2,NotLow
52,F,15,U,LE3,T,1,2,no,yes,no,yes,yes,yes,no,4,3,3,5,2,Low
53,M,15,U,LE3,A,2,1,no,no,no,yes,yes,no,no,5,5,5,5,6,NotLow
54,F,15,U,GT3,T,1,1,yes,yes,no,yes,yes,yes,no,3,3,4,5,0,NotLow
55,F,15,U,LE3,A,1,1,no,no,no,yes,yes,yes,no,5,3,4,1,6,NotLow
56,F,16,U,GT3,A,1,2,no,no,yes,yes,yes,yes,yes,5,3,4,2,8,Low
57,F,15,U,GT3,A,1,2,no,yes,yes,yes,yes,yes,no,4,3,2,1,0,Low
58,M,15,U,GT3,T,1,2,no,yes,yes,yes,yes,no,no,3,2,2,5,4,Low
59,M,15,U,LE3,T,1,2,yes,yes,yes,yes,yes,yes,no,4,3,2,5,2,Low
60,F,16,U,GT3,T,1,2,no,yes,no,yes,yes,yes,no,4,2,3,5,2,Low
61,F,16,R,GT3,T,1,2,no,yes,yes,yes,yes,no,no,2,4,4,4,6,NotLow
62,F,16,U,GT3,T,4,1,yes,yes,yes,no,yes,yes,yes,5,5,5,5,6,NotLow
63,F,16,U,LE3,T,1,2,yes,no,yes,yes,yes,yes,no,4,4,3,1,4,Low
64,F,16,U,GT3,T,1,3,yes,yes,yes,yes,yes,yes,no,3,4,4,4,2,NotLow
65,F,15,U,LE3,T,1,2,yes,no,yes,yes,yes,yes,yes,4,4,4,2,0,NotLow
66,F,16,U,LE3,T,3,2,no,yes,yes,yes,yes,yes,no,5,4,3,1,2,Low
67,M,15,U,GT3,A,1,4,no,yes,yes,no,yes,yes,yes,1,3,3,3,4,NotLow
68,F,16,U,GT3,T,1,4,yes,yes,no,yes,yes,yes,no,4,3,3,5,4,Low
69,F,15,R,LE3,T,2,2,yes,yes,no,yes,yes,yes,no,4,1,3,4,2,NotLow
70,F,15,R,LE3,T,2,4,no,yes,no,no,yes,yes,no,4,4,2,3,12,NotLow
71,M,16,U,GT3,T,2,4,no,yes,no,yes,yes,yes,no,4,3,2,5,0,Low
72,M,15,U,GT3,T,1,4,no,no,no,yes,yes,yes,no,3,3,3,3,0,Low
